[DEBUG] stem_conv kernel shape: (3, 3, 3, 32)
67/67 - 342s - 5s/step - acc: 0.9325 - auc: 0.9813 - loss: 0.1750 - precision: 0.9229 - recall: 0.9440 - val_acc: 0.9778 - val_auc: 0.9880 - val_loss: 0.1310 - val_precision: 0.9821 - val_recall: 0.9733
Saved artifact at '/Users/cisco/Documents/CisStuff/cancer/ml/artifacts/20250923T113922_82eff8/saved_model'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='rgb_input')
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  5889917392: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5889921808: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5865182928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865182736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865183696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865183312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865181392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865182544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865184656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865185232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865184272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865184848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865186384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865187728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865186000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865187920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865186960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865186576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865186768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865188304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865189264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865187536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865189072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865189840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865187152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865188496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865190224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865189648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865190992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865188688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865190416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865191376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865191952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865190608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865192144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865189456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865193104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865191184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865192336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865191568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865192720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865192912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865190800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865193296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5865192528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866914064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866913872: TensorSpec(shape=(), dtype=tf.resource, name=None)
