[DEBUG] stem_conv kernel shape: (3, 3, 3, 32)
67/67 - 321s - 5s/step - acc: 0.9330 - auc: 0.9831 - loss: 0.1677 - precision: 0.9214 - recall: 0.9468 - val_acc: 0.9667 - val_auc: 0.9821 - val_loss: 0.4105 - val_precision: 1.0000 - val_recall: 0.9333
Saved artifact at '/Users/cisco/Documents/CisStuff/cancer/ml/artifacts/20250923T114709_8526f4/saved_model'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='rgb_input')
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  5227217360: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5227221776: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5199189712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199189520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199190480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199190096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199188176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199189328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199191440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199192016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199191056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199191632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199193168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199194512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199192784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199194704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199193744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199193360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199193552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199195088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199196048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199194320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199195856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199196624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199193936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199195280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199197008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199196432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199197776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199195472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199197200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199198160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199198736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199197392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199198928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199196240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199199888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199197968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199199120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199198352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199199504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199199696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199197584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199200080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5199199312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202133264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202133072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202133840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202134608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202135184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202133456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202135568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202134224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202134992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202135376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202134032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202136144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202134800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202136912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202137104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202136528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202135760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202137488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202138064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202136720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202136336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202137872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202138448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202139024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202138256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202139408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202137296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202138832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202139216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202137680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202139984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202138640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202140752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202135952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202140176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202140560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202141136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202141712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202140944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202140368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202141520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202142096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202142672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202141904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202143056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202139792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202142480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202142864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202141328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202143632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202142288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202144400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202144592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202144016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202143248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202144976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202145552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202144208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202143824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202145360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202145936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202146512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202145744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202146896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202144784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202146320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202146704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202145168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202147472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202146128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202148240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202143440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202147664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202148048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202148624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202149200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202148432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202139600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202147280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202148816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202147088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202149008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5202147856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205247184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205246416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205246224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205246032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205247760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205246608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205248528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205248720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205248144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205247376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205249104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205249680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205248336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205247952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205249488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205250064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205250640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205249872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205251024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205248912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205250448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205250832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205249296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205251600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205250256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205252368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205252560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205251984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205251216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205252944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205253520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205252176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205251792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205253328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205253904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205254480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205253712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205254864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205252752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205254288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205254672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205253136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205255440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205254096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205256208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205251408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205255632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205256016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205256592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205257168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205256400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205255824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205256976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205257552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205258128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205257360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205258512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205255248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205257936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205258320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205256784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205259088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205257744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205259856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205260048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205259472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205258704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205260432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205261008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205259664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205259280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205260816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205261392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205261968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205261200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205255056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205258896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205260624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205262160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205261584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208358992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205261776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5205260240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208360528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208360144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208359952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208360912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208361488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208359376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208360336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208361296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208361872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208362448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208361680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208362832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208360720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208362256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208362640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208361104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208363408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208362064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208364176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208359760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208363600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208363984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208364560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208365136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208364368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208363792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208364944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208365520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208366096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208365328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208366480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208363216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208365904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208366288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208364752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208367056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208365712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208367824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208368016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208367440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208366672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208368400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208368976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208367632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208367248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208368784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208369360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208369936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208369168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208370320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208368208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208369744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208370128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208368592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208370896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208369552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208371664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208371856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208371280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208370512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208372240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208372816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208371472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208371088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208372624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208373200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208373776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208373008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208374160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208372048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208373584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208373968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208374736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208374928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208374544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208375120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208372432: TensorSpec(shape=(), dtype=tf.resource, name=None)
